/*C2*/SET SCHEMA PUBLIC
CREATE TABLE IF NOT EXISTS AL_CONFIGURATION ( PROPERTY_NAME VARCHAR(255) NOT NULL UNIQUE , PROPERTY_VALUE LONGVARCHAR ) 
CREATE TABLE IF NOT EXISTS AL_GROUPS ( GROUP_NAME VARCHAR(255) NOT NULL PRIMARY KEY , DESCRIPTION LONGVARCHAR ) 
CREATE TABLE IF NOT EXISTS AL_TABLES ( TABLE_NAME VARCHAR(255) NOT NULL PRIMARY KEY , GROUP_NAME VARCHAR(255) , DESCRIPTION LONGVARCHAR ) 
CREATE TABLE IF NOT EXISTS AL_CUSTOM_TYPE ( TABLE_NAME VARCHAR(255) , COLUMN_NAME VARCHAR(255) , TYPE VARCHAR(255) , NAME VARCHAR(255) ) 
CREATE TABLE IF NOT EXISTS AL_VIEWS ( VIEW_NAME VARCHAR(255) NOT NULL UNIQUE , VIEW_DEFINITION LONGVARCHAR , IS_VALID BOOLEAN ) 
CREATE TABLE IF NOT EXISTS AL_SELECTED_LOG_OBJECTS ( NAME VARCHAR(255) NOT NULL UNIQUE , TYPE VARCHAR(255) ) 
CREATE TABLE IF NOT EXISTS AL_DB_OBJECTS ( NAME VARCHAR(255) NOT NULL UNIQUE , TYPE VARCHAR(255) , USAGE VARCHAR(255) ) 
CREATE TABLE market ( al_id INT IDENTITY , country LONGVARCHAR NULL , year INTEGER NULL , tons INTEGER NULL , latitude DOUBLE NULL , longitude DOUBLE NULL , code LONGVARCHAR NULL ) 
INSERT INTO MARKET VALUES(242,'Portugal',2016,4760,39.399872E0,-8.224454E0,'PT')
INSERT INTO MARKET VALUES(243,'Poland',2016,8525,51.919438E0,19.145136E0,'PL')
INSERT INTO MARKET VALUES(244,'Zambia',2016,NULL,-13.133897E0,27.849332E0,'ZM')
INSERT INTO MARKET VALUES(245,'Jordan',2016,12015,30.585164E0,36.238414E0,'JO')
INSERT INTO MARKET VALUES(246,'Ukraine',2016,2212,48.379433E0,31.16558E0,'UA')
INSERT INTO MARKET VALUES(247,'Zimbabwe',2016,7943,-19.015438E0,29.154857E0,'ZW')
INSERT INTO MARKET VALUES(248,'Czech Republic',2016,6053,49.817492E0,15.472962E0,'CZ')
INSERT INTO MARKET VALUES(249,'Cambodia',2016,5764,12.565679E0,104.990963E0,'KH')
INSERT INTO MARKET VALUES(250,'Qatar',2016,6536,25.354826E0,51.183884E0,'QA')
INSERT INTO MARKET VALUES(251,'Macao, China',2016,4440,22.1619078E0,113.5351331E0,'0.0')
INSERT INTO MARKET VALUES(252,'Denmark',2016,4085,56.26392E0,9.501785E0,'DK')
INSERT INTO MARKET VALUES(253,'Oman',2016,3786,21.512583E0,55.923255E0,'OM')
INSERT INTO MARKET VALUES(254,'Mexico',2016,2461,23.634501E0,-102.552784E0,'MX')
INSERT INTO MARKET VALUES(255,'Myanmar',2016,33001,21.913965E0,95.956223E0,'MM')
INSERT INTO MARKET VALUES(256,'Mauritius',2016,5185,-20.348404E0,57.552152E0,'MU')
INSERT INTO MARKET VALUES(257,'Bahrain',2016,3416,25.930414E0,50.637772E0,'BH')
INSERT INTO MARKET VALUES(258,'Chile',2016,5805,-35.675147E0,-71.542969E0,'CL')
INSERT INTO MARKET VALUES(259,'Guinea-Bissau',2016,1250,11.803749E0,-15.180413E0,'GW')
INSERT INTO MARKET VALUES(260,'Finland',2016,1796,61.92411E0,25.748151E0,'FI')
INSERT INTO MARKET VALUES(261,'Ireland',2016,1498,53.41291E0,-8.24389E0,'IE')
INSERT INTO MARKET VALUES(262,'Sao Tome and Principe',2016,1119,0.18636E0,6.613081E0,'ST')
INSERT INTO MARKET VALUES(263,'Jamaica',2016,761,18.109581E0,-77.297508E0,'JM')
INSERT INTO MARKET VALUES(264,'Sierra Leone',2016,20151,8.460555E0,-11.779889E0,'SL')
INSERT INTO MARKET VALUES(265,'Lithuania',2016,1617,55.169438E0,23.881275E0,'LT')
INSERT INTO MARKET VALUES(266,'Guatemala',2016,NULL,15.783471E0,-90.230759E0,'GT')
INSERT INTO MARKET VALUES(267,'Greece',2016,746,39.074208E0,21.824312E0,'GR')
INSERT INTO MARKET VALUES(268,'India',2016,468,20.593684E0,78.96288E0,'IN')
INSERT INTO MARKET VALUES(269,'Malta',2016,573,35.937496E0,14.375416E0,'MT')
INSERT INTO MARKET VALUES(270,'Armenia',2016,387,40.069099E0,45.038189E0,'AM')
INSERT INTO MARKET VALUES(271,'Uzbekistan',2016,NULL,41.377491E0,64.585262E0,'UZ')
INSERT INTO MARKET VALUES(272,'Austria',2016,1218,47.516231E0,14.550072E0,'AT')
INSERT INTO MARKET VALUES(273,'Cyprus',2016,846,35.126413E0,33.429859E0,'CY')
INSERT INTO MARKET VALUES(274,'Rwanda',2016,250,-1.940278E0,29.873888E0,'RW')
INSERT INTO MARKET VALUES(275,'United States Minor Outlying Islands',2016,992,0.0E0,0.0E0,'UM')
INSERT INTO MARKET VALUES(276,'Korea, Republic of',2016,10548,35.907757E0,127.766922E0,'KR')
INSERT INTO MARKET VALUES(277,'Cura\u00e7ao',2016,403,12.2088296E0,-69.2131958E0,'0.0')
INSERT INTO MARKET VALUES(278,'Botswana',2016,NULL,-22.328474E0,24.684866E0,'BW')
INSERT INTO MARKET VALUES(279,'Pakistan',2016,91,30.375321E0,69.345116E0,'PK')
INSERT INTO MARKET VALUES(280,'Bulgaria',2016,348,42.733883E0,25.48583E0,'BG')
INSERT INTO MARKET VALUES(281,'Iceland',2016,570,64.963051E0,-19.020835E0,'IS')
INSERT INTO MARKET VALUES(282,'Mali',2016,6464,17.570692E0,-3.996166E0,'ML')
INSERT INTO MARKET VALUES(283,'Maldives',2016,669,3.202778E0,73.22068E0,'MV')
INSERT INTO MARKET VALUES(284,'Brazil',2016,513,-14.235004E0,-51.92528E0,'BR')
INSERT INTO MARKET VALUES(285,'Trinidad and Tobago',2016,536,10.691803E0,-61.222503E0,'TT')
INSERT INTO MARKET VALUES(286,'Croatia',2016,706,45.1E0,15.2E0,'HR')
INSERT INTO MARKET VALUES(287,'Northern Mariana Islands',2016,440,17.33083E0,145.38469E0,'MP')
INSERT INTO MARKET VALUES(288,'Sudan',2016,280,12.862807E0,30.217636E0,'SD')
INSERT INTO MARKET VALUES(289,'Sri Lanka',2016,286,7.873054E0,80.771797E0,'LK')
INSERT INTO MARKET VALUES(290,'Uganda',2016,310,1.373333E0,32.290275E0,'UG')
INSERT INTO MARKET VALUES(291,'Colombia',2016,152,4.570868E0,-74.297333E0,'CO')
INSERT INTO MARKET VALUES(292,'Palau',2016,192,7.51498E0,134.58252E0,'PW')
INSERT INTO MARKET VALUES(293,'Kyrgyzstan',2016,NULL,41.20438E0,74.766098E0,'KG')
INSERT INTO MARKET VALUES(294,'Vanuatu',2016,69,-15.376706E0,166.959158E0,'VU')
INSERT INTO MARKET VALUES(295,'Serbia',2016,328,44.016521E0,21.005859E0,'RS')
INSERT INTO MARKET VALUES(296,'Suriname',2016,166,3.919305E0,-56.027783E0,'SR')
INSERT INTO MARKET VALUES(297,'Namibia',2016,1113,-22.95764E0,18.49041E0,'NA')
INSERT INTO MARKET VALUES(298,'Costa Rica',2016,NULL,9.748917E0,-83.753428E0,'CR')
INSERT INTO MARKET VALUES(299,'Latvia',2016,25,56.879635E0,24.603189E0,'LV')
INSERT INTO MARKET VALUES(300,'Mongolia',2016,151,46.862496E0,103.846656E0,'MN')
INSERT INTO MARKET VALUES(301,'Burkina Faso',2016,30353,12.238333E0,-1.561593E0,'BF')
INSERT INTO MARKET VALUES(302,'Comoros',2016,93,-11.875001E0,43.872219E0,'KM')
INSERT INTO MARKET VALUES(303,'Palestine, State of',2016,NULL,31.952162E0,35.233154E0,'PS')
INSERT INTO MARKET VALUES(304,'Bahamas',2016,50,25.03428E0,-77.39628E0,'BS')
INSERT INTO MARKET VALUES(305,'Bangladesh',2016,151,23.684994E0,90.356331E0,'BD')
INSERT INTO MARKET VALUES(306,'Albania',2016,126,41.153332E0,20.168331E0,'AL')
INSERT INTO MARKET VALUES(307,'Hungary',2016,191,47.162494E0,19.503304E0,'HU')
INSERT INTO MARKET VALUES(308,'Liberia',2016,1074,6.428055E0,-9.429499E0,'LR')
INSERT INTO MARKET VALUES(309,'Aruba',2016,74,12.52111E0,-69.968338E0,'AW')
INSERT INTO MARKET VALUES(310,'Azerbaijan',2016,NULL,40.143105E0,47.576927E0,'AZ')
INSERT INTO MARKET VALUES(311,'Venezuela, Bolivarian Republic of',2016,216,6.42375E0,-66.58973E0,'VE')
INSERT INTO MARKET VALUES(312,'Wallis and Futuna Islands',2016,20,-13.768752E0,-177.156097E0,'WF')
INSERT INTO MARKET VALUES(313,'Argentina',2016,5,-38.416097E0,-63.616672E0,'AR')
INSERT INTO MARKET VALUES(314,'Dominican Republic',2016,20,18.735693E0,-70.162651E0,'DO')
INSERT INTO MARKET VALUES(315,'Solomon Islands',2016,NULL,-9.64571E0,160.156194E0,'SB')
INSERT INTO MARKET VALUES(316,'Ethiopia',2016,1005,9.145E0,40.489673E0,'ET')
INSERT INTO MARKET VALUES(317,'Panama',2016,NULL,8.537981E0,-80.782127E0,'PA')
INSERT INTO MARKET VALUES(318,'Cayman Islands',2016,NULL,19.513469E0,-80.566956E0,'KY')
INSERT INTO MARKET VALUES(319,'Nepal',2016,40,28.394857E0,84.124008E0,'NP')
INSERT INTO MARKET VALUES(320,'Estonia',2016,3,58.595272E0,25.013607E0,'EE')
INSERT INTO MARKET VALUES(321,'Barbados',2016,NULL,13.193887E0,-59.543198E0,'BB')
INSERT INTO MARKET VALUES(322,'Chad',2016,NULL,15.454166E0,18.732207E0,'TD')
INSERT INTO MARKET VALUES(323,'Sint Maarten (Dutch part)',2016,NULL,18.0292138E0,-63.0941195E0,'0.0')
INSERT INTO MARKET VALUES(324,'Somalia',2016,NULL,5.152149E0,46.199616E0,'SO')
INSERT INTO MARKET VALUES(325,'Area Nes',2016,2981,0.0E0,0.0E0,'0.0')
INSERT INTO MARKET VALUES(326,'Bosnia and Herzegovina',2016,NULL,43.915886E0,17.679076E0,'BA')
INSERT INTO MARKET VALUES(327,'Belize',2016,22,17.189877E0,-88.49765E0,'BZ')
INSERT INTO MARKET VALUES(328,'Belarus',2016,1710,53.709807E0,27.953389E0,'BY')
INSERT INTO MARKET VALUES(329,'Dominica',2016,25,15.414999E0,-61.370976E0,'DM')
INSERT INTO MARKET VALUES(330,'Djibouti',2016,50,11.825138E0,42.590275E0,'DJ')
INSERT INTO MARKET VALUES(331,'Haiti',2016,43,18.971187E0,-72.285215E0,'HT')
INSERT INTO MARKET VALUES(332,'Montenegro',2016,24,42.708678E0,19.37439E0,'ME')
INSERT INTO MARKET VALUES(333,'Micronesia, Federated States of',2016,NULL,7.425554E0,150.550812E0,'FM')
INSERT INTO MARKET VALUES(334,'Romania',2016,200,45.943161E0,24.96676E0,'RO')
INSERT INTO MARKET VALUES(335,'Saint Lucia',2016,NULL,13.909444E0,-60.978893E0,'LC')
INSERT INTO MARKET VALUES(336,'Slovakia',2016,NULL,48.669026E0,19.699024E0,'SK')
INSERT INTO MARKET VALUES(337,'Slovenia',2016,22,46.151241E0,14.995463E0,'SI')
INSERT INTO MARKET VALUES(338,'Eswatini',2016,NULL,-26.5153367E0,30.9023167E0,'0.0')
INSERT INTO MARKET VALUES(339,'Tonga',2016,NULL,-21.178986E0,-175.198242E0,'TO')
INSERT INTO MARKET VALUES(340,'Macedonia, North',2016,36,41.608635E0,21.745275E0,'MK')
INSERT INTO MARKET VALUES(341,'Samoa',2016,NULL,-13.759029E0,-172.104629E0,'WS')
INSERT INTO MARKET VALUES(342,'World',2017,11628303,0.0E0,0.0E0,'W')
INSERT INTO MARKET VALUES(343,'Benin',2017,1811164,9.30769E0,2.315834E0,'BJ')
INSERT INTO MARKET VALUES(344,'South Africa',2017,775175,-30.559482E0,22.937506E0,'ZA')
INSERT INTO MARKET VALUES(345,'United States of America',2017,505285,37.09024E0,-95.712891E0,'US')
INSERT INTO MARKET VALUES(346,'Cameroon',2017,744508,7.369722E0,12.354722E0,'CM')
INSERT INTO MARKET VALUES(347,'China',2017,1199737,35.86166E0,104.195397E0,'CN')
INSERT INTO MARKET VALUES(348,'Angola',2017,396503,-11.202692E0,17.873887E0,'AO')
INSERT INTO MARKET VALUES(349,'Philippines',2017,291723,12.879721E0,121.774017E0,'PH')
INSERT INTO MARKET VALUES(350,'Malaysia',2017,302542,4.210484E0,101.975766E0,'MY')
INSERT INTO MARKET VALUES(351,'Mozambique',2017,465273,-18.665695E0,35.529562E0,'MZ')
INSERT INTO MARKET VALUES(352,'Japan',2017,347466,36.204824E0,138.252924E0,'JP')
INSERT INTO MARKET VALUES(353,'Senegal',2017,333872,14.497401E0,-14.452362E0,'SN')
INSERT INTO MARKET VALUES(354,'Yemen',2017,149440,15.552727E0,48.516388E0,'YE')
INSERT INTO MARKET VALUES(355,'Kenya',2017,176619,-0.023559E0,37.906193E0,'KE')
INSERT INTO MARKET VALUES(356,'Hong Kong, China',2017,223200,22.3529808E0,113.9876138E0,'0.0')
INSERT INTO MARKET VALUES(357,'Congo, Democratic Republic of the',2017,12602,-4.038333E0,21.758664E0,'CD')
INSERT INTO MARKET VALUES(358,'Togo',2017,132978,8.619543E0,0.824782E0,'TG')
INSERT INTO MARKET VALUES(359,'C\u00f4te d''Ivoire',2017,492911,7.539989E0,-5.54708E0,'CI')
INSERT INTO MARKET VALUES(360,'Canada',2017,89455,56.130366E0,-106.346771E0,'CA')
INSERT INTO MARKET VALUES(361,'Singapore',2017,123203,1.352083E0,103.819836E0,'SG')
INSERT INTO MARKET VALUES(362,'Iraq',2017,99448,33.223191E0,43.679291E0,'IQ')
INSERT INTO MARKET VALUES(363,'Congo',2017,170227,-0.228021E0,15.827659E0,'CG')
INSERT INTO MARKET VALUES(364,'Australia',2017,73759,-25.274398E0,133.775136E0,'AU')
INSERT INTO MARKET VALUES(365,'United Kingdom',2017,51920,55.378051E0,-3.435973E0,'GB')
INSERT INTO MARKET VALUES(366,'France',2017,62006,46.227638E0,2.213749E0,'FR')
INSERT INTO MARKET VALUES(367,'Indonesia',2017,129158,-0.789275E0,113.921327E0,'ID')
INSERT INTO MARKET VALUES(368,'Ghana',2017,152806,7.946527E0,-1.023194E0,'GH')
INSERT INTO MARKET VALUES(369,'Papua New Guinea',2017,72751,-6.314993E0,143.95555E0,'PG')
INSERT INTO MARKET VALUES(370,'Israel',2017,50327,31.046051E0,34.851612E0,'IL')
INSERT INTO MARKET VALUES(371,'Saudi Arabia',2017,59411,23.885942E0,45.079162E0,'SA')
INSERT INTO MARKET VALUES(372,'Netherlands',2017,39446,52.132633E0,5.291266E0,'NL')
INSERT INTO MARKET VALUES(373,'Russian Federation',2017,50259,61.52401E0,105.318756E0,'RU')
INSERT INTO MARKET VALUES(374,'Belgium',2017,54476,50.503887E0,4.469936E0,'BE')
INSERT INTO MARKET VALUES(375,'Algeria',2017,47518,28.033886E0,1.659626E0,'DZ')
INSERT INTO MARKET VALUES(376,'United Arab Emirates',2017,49888,23.424076E0,53.847818E0,'AE')
INSERT INTO MARKET VALUES(377,'Spain',2017,35957,40.463667E0,-3.74922E0,'ES')
INSERT INTO MARKET VALUES(378,'Gabon',2017,48216,-0.803689E0,11.609444E0,'GA')
INSERT INTO MARKET VALUES(379,'Niger',2017,78920,17.607789E0,8.081666E0,'NE')
INSERT INTO MARKET VALUES(380,'Lao People''s Democratic Republic',2017,81180,19.85627E0,102.495496E0,'LA')
INSERT INTO MARKET VALUES(381,'Turkey',2017,49777,38.963745E0,35.243322E0,'TR')
INSERT INTO MARKET VALUES(382,'Mauritania',2017,34134,21.00789E0,-10.940835E0,'MR')
INSERT INTO MARKET VALUES(383,'Italy',2017,20941,41.87194E0,12.56738E0,'IT')
INSERT INTO MARKET VALUES(384,'Lebanon',2017,17615,33.854721E0,35.862285E0,'LB')
INSERT INTO MARKET VALUES(385,'Taipei, Chinese',2017,31379,23.69781E0,120.960515E0,'TW')
INSERT INTO MARKET VALUES(386,'Equatorial Guinea',2017,18316,1.650801E0,10.267895E0,'GQ')
INSERT INTO MARKET VALUES(387,'Brunei Darussalam',2017,13235,4.535277E0,114.727669E0,'BN')
INSERT INTO MARKET VALUES(388,'Morocco',2017,4980,31.791702E0,-7.09262E0,'MA')
INSERT INTO MARKET VALUES(389,'Tunisia',2017,3179,33.886917E0,9.537499E0,'TN')
INSERT INTO MARKET VALUES(390,'Tanzania, United Republic of',2017,50946,-6.369028E0,34.888822E0,'TZ')
INSERT INTO MARKET VALUES(391,'Switzerland',2017,12939,46.818188E0,8.227512E0,'CH')
INSERT INTO MARKET VALUES(392,'Cabo Verde',2017,14632,16.002082E0,-24.013197E0,'CV')
INSERT INTO MARKET VALUES(393,'Guinea',2017,9429,9.945587E0,-9.696645E0,'GN')
INSERT INTO MARKET VALUES(394,'New Zealand',2017,13625,-40.900557E0,174.885971E0,'NZ')
INSERT INTO MARKET VALUES(395,'Iran, Islamic Republic of',2017,263436,32.427908E0,53.688046E0,'IR')
INSERT INTO MARKET VALUES(396,'Timor-Leste',2017,22934,-8.874217E0,125.727539E0,'TL')
INSERT INTO MARKET VALUES(397,'Egypt',2017,6650,26.820553E0,30.802498E0,'EG')
INSERT INTO MARKET VALUES(398,'Sweden',2017,9010,60.128161E0,18.643501E0,'SE')
INSERT INTO MARKET VALUES(399,'Viet Nam',2017,21628,14.058324E0,108.277199E0,'VN')
INSERT INTO MARKET VALUES(400,'Nigeria',2017,23192,9.081999E0,8.675277E0,'NG')
INSERT INTO MARKET VALUES(401,'Germany',2017,9798,51.165691E0,10.451526E0,'DE')
INSERT INTO MARKET VALUES(402,'Libya, State of',2017,5427,26.3351E0,17.228331E0,'LY')
INSERT INTO MARKET VALUES(403,'Madagascar',2017,41377,-18.766947E0,46.869107E0,'MG')
INSERT INTO MARKET VALUES(404,'Peru',2017,65807,-9.189967E0,-75.015152E0,'PE')
INSERT INTO MARKET VALUES(405,'Fiji',2017,5224,-16.578193E0,179.414413E0,'FJ')
INSERT INTO MARKET VALUES(406,'Syrian Arab Republic',2017,5175,34.802075E0,38.996815E0,'SY')
INSERT INTO MARKET VALUES(407,'New Caledonia',2017,5132,-20.904305E0,165.618042E0,'NC')
INSERT INTO MARKET VALUES(408,'Norway',2017,7299,60.472024E0,8.468946E0,'NO')
INSERT INTO MARKET VALUES(409,'Georgia',2017,9080,42.315407E0,43.356892E0,'GE')
INSERT INTO MARKET VALUES(410,'Gambia',2017,8538,13.443182E0,-15.310139E0,'GM')
INSERT INTO MARKET VALUES(411,'Kuwait',2017,10905,29.31166E0,47.481766E0,'KW')
INSERT INTO MARKET VALUES(412,'French Polynesia',2017,4829,-17.679742E0,-149.406843E0,'PF')
INSERT INTO MARKET VALUES(413,'Portugal',2017,1950,39.399872E0,-8.224454E0,'PT')
INSERT INTO MARKET VALUES(414,'Poland',2017,8440,51.919438E0,19.145136E0,'PL')
INSERT INTO MARKET VALUES(415,'Zambia',2017,49,-13.133897E0,27.849332E0,'ZM')
INSERT INTO MARKET VALUES(416,'Jordan',2017,7345,30.585164E0,36.238414E0,'JO')
INSERT INTO MARKET VALUES(417,'Ukraine',2017,8284,48.379433E0,31.16558E0,'UA')
INSERT INTO MARKET VALUES(418,'Zimbabwe',2017,14110,-19.015438E0,29.154857E0,'ZW')
INSERT INTO MARKET VALUES(419,'Czech Republic',2017,5416,49.817492E0,15.472962E0,'CZ')
INSERT INTO MARKET VALUES(420,'Cambodia',2017,6229,12.565679E0,104.990963E0,'KH')
INSERT INTO MARKET VALUES(421,'Qatar',2017,6333,25.354826E0,51.183884E0,'QA')
INSERT INTO MARKET VALUES(422,'Macao, China',2017,3064,22.1619078E0,113.5351331E0,'0.0')
INSERT INTO MARKET VALUES(423,'Denmark',2017,3417,56.26392E0,9.501785E0,'DK')
INSERT INTO MARKET VALUES(424,'Oman',2017,3804,21.512583E0,55.923255E0,'OM')
INSERT INTO MARKET VALUES(425,'Mexico',2017,28857,23.634501E0,-102.552784E0,'MX')
INSERT INTO MARKET VALUES(426,'Myanmar',2017,5565,21.913965E0,95.956223E0,'MM')
INSERT INTO MARKET VALUES(427,'Mauritius',2017,2445,-20.348404E0,57.552152E0,'MU')
INSERT INTO MARKET VALUES(428,'Bahrain',2017,3411,25.930414E0,50.637772E0,'BH')
INSERT INTO MARKET VALUES(429,'Chile',2017,5457,-35.675147E0,-71.542969E0,'CL')
INSERT INTO MARKET VALUES(430,'Guinea-Bissau',2017,1399,11.803749E0,-15.180413E0,'GW')
INSERT INTO MARKET VALUES(431,'Finland',2017,1843,61.92411E0,25.748151E0,'FI')
INSERT INTO MARKET VALUES(432,'Ireland',2017,1838,53.41291E0,-8.24389E0,'IE')
INSERT INTO MARKET VALUES(433,'Sao Tome and Principe',2017,827,0.18636E0,6.613081E0,'ST')
INSERT INTO MARKET VALUES(434,'Jamaica',2017,995,18.109581E0,-77.297508E0,'JM')
INSERT INTO MARKET VALUES(435,'Sierra Leone',2017,21065,8.460555E0,-11.779889E0,'SL')
INSERT INTO MARKET VALUES(436,'Lithuania',2017,1608,55.169438E0,23.881275E0,'LT')
INSERT INTO MARKET VALUES(437,'Guatemala',2017,NULL,15.783471E0,-90.230759E0,'GT')
INSERT INTO MARKET VALUES(438,'Greece',2017,832,39.074208E0,21.824312E0,'GR')
INSERT INTO MARKET VALUES(439,'India',2017,481,20.593684E0,78.96288E0,'IN')
INSERT INTO MARKET VALUES(440,'Malta',2017,468,35.937496E0,14.375416E0,'MT')
INSERT INTO MARKET VALUES(441,'Armenia',2017,1254,40.069099E0,45.038189E0,'AM')
INSERT INTO MARKET VALUES(442,'Uzbekistan',2017,NULL,41.377491E0,64.585262E0,'UZ')
INSERT INTO MARKET VALUES(443,'Austria',2017,614,47.516231E0,14.550072E0,'AT')
INSERT INTO MARKET VALUES(444,'Cyprus',2017,895,35.126413E0,33.429859E0,'CY')
INSERT INTO MARKET VALUES(445,'Rwanda',2017,3081,-1.940278E0,29.873888E0,'RW')
INSERT INTO MARKET VALUES(446,'United States Minor Outlying Islands',2017,947,0.0E0,0.0E0,'UM')
INSERT INTO MARKET VALUES(447,'Korea, Republic of',2017,25656,35.907757E0,127.766922E0,'KR')
INSERT INTO MARKET VALUES(448,'Cura\u00e7ao',2017,306,12.2088296E0,-69.2131958E0,'0.0')
INSERT INTO MARKET VALUES(449,'Botswana',2017,107,-22.328474E0,24.684866E0,'BW')
INSERT INTO MARKET VALUES(450,'Pakistan',2017,92,30.375321E0,69.345116E0,'PK')
INSERT INTO MARKET VALUES(451,'Bulgaria',2017,73,42.733883E0,25.48583E0,'BG')
INSERT INTO MARKET VALUES(452,'Iceland',2017,487,64.963051E0,-19.020835E0,'IS')
INSERT INTO MARKET VALUES(453,'Mali',2017,8027,17.570692E0,-3.996166E0,'ML')
INSERT INTO MARKET VALUES(454,'Maldives',2017,808,3.202778E0,73.22068E0,'MV')
INSERT INTO MARKET VALUES(455,'Brazil',2017,479,-14.235004E0,-51.92528E0,'BR')
INSERT INTO MARKET VALUES(456,'Trinidad and Tobago',2017,490,10.691803E0,-61.222503E0,'TT')
INSERT INTO MARKET VALUES(457,'Croatia',2017,1754,45.1E0,15.2E0,'HR')
INSERT INTO MARKET VALUES(458,'Northern Mariana Islands',2017,464,17.33083E0,145.38469E0,'MP')
INSERT INTO MARKET VALUES(459,'Sudan',2017,987,12.862807E0,30.217636E0,'SD')
INSERT INTO MARKET VALUES(460,'Sri Lanka',2017,2646,7.873054E0,80.771797E0,'LK')
INSERT INTO MARKET VALUES(461,'Uganda',2017,2104,1.373333E0,32.290275E0,'UG')
INSERT INTO MARKET VALUES(462,'Colombia',2017,212,4.570868E0,-74.297333E0,'CO')
INSERT INTO MARKET VALUES(463,'Palau',2017,255,7.51498E0,134.58252E0,'PW')
INSERT INTO MARKET VALUES(464,'Kyrgyzstan',2017,NULL,41.20438E0,74.766098E0,'KG')
INSERT INTO MARKET VALUES(465,'Vanuatu',2017,50,-15.376706E0,166.959158E0,'VU')
INSERT INTO MARKET VALUES(466,'Serbia',2017,458,44.016521E0,21.005859E0,'RS')
INSERT INTO MARKET VALUES(467,'Suriname',2017,191,3.919305E0,-56.027783E0,'SR')
INSERT INTO MARKET VALUES(468,'Namibia',2017,1043,-22.95764E0,18.49041E0,'NA')
INSERT INTO MARKET VALUES(469,'Costa Rica',2017,63,9.748917E0,-83.753428E0,'CR')
INSERT INTO MARKET VALUES(470,'Latvia',2017,25,56.879635E0,24.603189E0,'LV')
INSERT INTO MARKET VALUES(471,'Mongolia',2017,100,46.862496E0,103.846656E0,'MN')
INSERT INTO MARKET VALUES(472,'Burkina Faso',2017,64059,12.238333E0,-1.561593E0,'BF')
INSERT INTO MARKET VALUES(473,'Comoros',2017,244,-11.875001E0,43.872219E0,'KM')
INSERT INTO MARKET VALUES(474,'Palestine, State of',2017,NULL,31.952162E0,35.233154E0,'PS')
INSERT INTO MARKET VALUES(475,'Bahamas',2017,74,25.03428E0,-77.39628E0,'BS')
INSERT INTO MARKET VALUES(476,'Bangladesh',2017,550119,23.684994E0,90.356331E0,'BD')
INSERT INTO MARKET VALUES(477,'Albania',2017,1630,41.153332E0,20.168331E0,'AL')
INSERT INTO MARKET VALUES(478,'Hungary',2017,725,47.162494E0,19.503304E0,'HU')
INSERT INTO MARKET VALUES(479,'Liberia',2017,921,6.428055E0,-9.429499E0,'LR')
INSERT INTO MARKET VALUES(480,'Aruba',2017,95,12.52111E0,-69.968338E0,'AW')
INSERT INTO MARKET VALUES(481,'Azerbaijan',2017,500,40.143105E0,47.576927E0,'AZ')
INSERT INTO MARKET VALUES(482,'Venezuela, Bolivarian Republic of',2017,376,6.42375E0,-66.58973E0,'VE')
INSERT INTO MARKET VALUES(483,'Wallis and Futuna Islands',2017,26,-13.768752E0,-177.156097E0,'WF')
INSERT INTO MARKET VALUES(484,'Argentina',2017,42,-38.416097E0,-63.616672E0,'AR')
INSERT INTO MARKET VALUES(485,'Dominican Republic',2017,21,18.735693E0,-70.162651E0,'DO')
INSERT INTO MARKET VALUES(486,'Solomon Islands',2017,NULL,-9.64571E0,160.156194E0,'SB')
INSERT INTO MARKET VALUES(487,'Ethiopia',2017,782,9.145E0,40.489673E0,'ET')
INSERT INTO MARKET VALUES(488,'Panama',2017,NULL,8.537981E0,-80.782127E0,'PA')
INSERT INTO MARKET VALUES(489,'Cayman Islands',2017,NULL,19.513469E0,-80.566956E0,'KY')
INSERT INTO MARKET VALUES(490,'Nepal',2017,1,28.394857E0,84.124008E0,'NP')
INSERT INTO MARKET VALUES(491,'Estonia',2017,4,58.595272E0,25.013607E0,'EE')
INSERT INTO MARKET VALUES(492,'Barbados',2017,1,13.193887E0,-59.543198E0,'BB')
INSERT INTO MARKET VALUES(493,'Chad',2017,3130,15.454166E0,18.732207E0,'TD')
INSERT INTO MARKET VALUES(494,'Sint Maarten (Dutch part)',2017,NULL,18.0292138E0,-63.0941195E0,'0.0')
INSERT INTO MARKET VALUES(495,'Somalia',2017,NULL,5.152149E0,46.199616E0,'SO')
INSERT INTO MARKET VALUES(496,'Area Nes',2017,NULL,0.0E0,0.0E0,'0.0')
INSERT INTO MARKET VALUES(497,'Bosnia and Herzegovina',2017,NULL,43.915886E0,17.679076E0,'BA')
INSERT INTO MARKET VALUES(498,'Belize',2017,NULL,17.189877E0,-88.49765E0,'BZ')
INSERT INTO MARKET VALUES(499,'Belarus',2017,1050,53.709807E0,27.953389E0,'BY')
INSERT INTO MARKET VALUES(500,'Dominica',2017,NULL,15.414999E0,-61.370976E0,'DM')
INSERT INTO MARKET VALUES(501,'Djibouti',2017,2175,11.825138E0,42.590275E0,'DJ')
